Titulo,Votos,Rating,Fechas,Year,Uploader,Tamanio,vistas
A Way Out,36,4.5,23/03/18,2018,ElAmigos,5 GB,27552
Absolver,11,3.64,29/08/17,2017,ElAmigos,52 GB,1558
Accel World VS Sword Art Online Deluxe Edition,12,3.83,12/09/17,2017,ElAmigos,05 GB,14416
Ace Combat 7 Skies Unknown Deluxe Edition,45,4.05,31/01/19,2019,ElAmigos,6 GB,53288
Ace Combat Assault Horizon Enhanced Edition,9,4.11,24/01/13,2013,ElAmigos,7 GB,10842
Age of Mythology Extended Edition,30,3.6,08/05/14,2019,ElAmigos,60 GB,52527
Agents of Mayhem,10,3.3,15/08/17,2017,ElAmigos,1 GB,9927
Air Conflicts Collection,7,3,21/09/12,2012,ElAmigos,63 GB,6585
Alice Madness Returns Complete,27,4.48,14/06/11,2011,ElAmigos,46 GB,15879
Alien Isolation Complete Edition,33,4.36,06/10/14,2014,ElAmigos,6 GB,18231
Amberskull,4,3.5,12/04/18,2018,PLAZA,2 GB,6912
American Fugitive,177,3.82,21/05/19,2019,ElAmigos,2 GB,229153
Ancestors The Humankind Odyssey,39,3.97,27/08/19,2019,ElAmigos,83 GB,79304
Anima Gate of Memories The Nameless Chronicles,6,4.17,20/06/18,2018,CODEX,87 GB,12149
Apsulov End of Gods Deluxe Edition,23,4.3,13/08/19,2019,ElAmigos,94 GB,66733
Ashen,25,4.08,07/12/18,2018,ElAmigos,38 GB,33827
Assassins Creed Brotherhood Complete Edition,28,4.18,22/03/11,2011,ElAmigos,79 GB,16000
Assassins Creed Chronicles Trilogy,8,3.88,21/04/15,2015,ElAmigos,25 GB,3546
Assassins Creed Directors Cut,25,4.32,09/04/08,2008,ElAmigos,62 GB,17949
Assassins Creed II Deluxe Edition,30,4.43,09/03/10,2010,ElAmigos,89 GB,20883
Assassins Creed III Complete Edition,20,4.45,20/11/12,2012,ElAmigos,75 GB,5192
Assassins Creed III Remastered,36,3.17,27/03/19,2019,ElAmigos,1 GB,42558
Assassins Creed IV Black Flag Jackdaw Edition,25,4.36,19/11/13,2013,ElAmigos,27 GB,22608
Assassins Creed Liberation HD,12,3.58,15/01/14,2014,ElAmigos,97 GB,12648
Assassins Creed Odyssey Gold Edition,96,4.3,05/10/18,2018,ElAmigos,7 GB,50173
Assassins Creed Origins,16,4.44,27/10/17,2017,CPY,55 GB,18836
Assassins Creed Origins Gold Edition + CrackFix,107,4.41,27/10/17,2017,ElAmigos,6 GB,96446
Assassins Creed Revelations Gold Edition,19,4.42,29/11/11,2011,ElAmigos,75 GB,13674
Assassins Creed Rogue,22,4.45,10/03/15,2015,ElAmigos,88 GB,6083
Assassins Creed Syndicate Gold Edition,23,4.26,19/11/15,2015,ElAmigos,95 GB,26919
Assassins Creed Unity Gold Edition,31,4.06,11/11/14,2014,ElAmigos,71 GB,25588
Asterix & Obelix XXL 2 Remastered,12,3.33,29/11/18,2018,ElAmigos,988 MB,12461
ATTACK OF THE KILLER FURRIES,9,3.89,18/05/18,2018,ElAmigos,35 GB,3402
Attack on Titan 2 Final Battle,90,3.86,20/03/18,2018,ElAmigos,3 GB,8207
Batman Arkham Asylum Game of the Year Edition,29,4.1,26/03/10,2016,ElAmigos,50 GB,45244
Batman Arkham City Game of the Year Edition,7,3.14,07/09/12,2016,ElAmigos,7 GB,10396
Batman Arkham Knight Complete Edition,16,3,28/07/15,2019,ElAmigos,6 GB,45104
Batman Arkham Origins Blackgate Deluxe Edition,17,3.82,01/04/14,2010,ElAmigos,77 GB,26408
Batman Arkham Origins Complete Edition,28,4.14,25/10/13,2017,ElAmigos,3 GB,5450
Batman The Enemy Within,16,4.13,08/08/17,2017,CODEX,7 GB,13757
Batman The Telltale Series Complete Season,13,3.77,02/08/16,2014,ElAmigos,6 GB,27743
Battlefield 1 Ultimate Edition,29,4.41,21/10/16,2016,ElAmigos,6 GB,30469
Battlefield 4,37,4.43,31/10/13,2013,ElAmigos,4 GB,8153
BattleTech Deluxe Edition,13,3.23,24/04/18,2018,ElAmigos,91 GB,22853
Battlezone Combat Commander,3,4,01/03/18,2018,CODEX,3.69 GB,5898
Bayonetta 2,20,3.85,24/10/14,2014,ElAmigos,7 GB,24577
Bayonetta Digital Deluxe Edition,20,4.25,11/04/17,2017,ElAmigos,73 GB,29202
Beast Quest,9,3.89,13/03/18,2018,CODEX,3.29 GB,11998
Ben 10,14,3.29,15/11/17,2017,CODEX,41 GB,10150
Beyond Good and Evil,22,4.36,11/11/03,2003,ElAmigos,47 GB,22626
Bike Rush,7,3.57,15/01/18,2018,HI2U,3.11 GB,5639
BioShock Remastered Collection,8,4,15/09/18,2016,ElAmigos,3 GB,23979
Black Clover Quartet Knights Deluxe Edition,15,3.67,14/09/18,2018,ElAmigos,1 GB,12329
Bloodstained Ritual of the Night,21,4.19,18/06/19,2018,ElAmigos,19 GB,28812
Bomber Crew,15,3.67,19/10/17,2017,ElAmigos,603 MB,7686
Borderlands 3,17,4.12,13/09/19,2019,ElAmigos,2 GB,42901
Borderlands The Handsome Collection Remastered + Update 1,25,4.4,03/04/19,2016,ElAmigos,38 GB,36123
Brawlout,10,4,21/08/18,2018,CODEX,28 GB,7431
Bullet Witch,19,3.26,25/04/18,2018,CODEX,57 GB,9799
Bulletstorm Full Clip Edition,10,4.2,07/04/17,2017,ElAmigos,97 GB,8260
Call of Duty 4 Modern Warfare,61,4.48,12/11/07,2007,ElAmigos,39 GB,47357
Call of Duty Black Ops III Digital Deluxe Edition,42,3.88,06/11/15,2015,ElAmigos,114 GB,46042
Call of Duty Ghosts,32,4.16,25/03/14,2014,ElAmigos,9 GB,69691
Call of Duty World at War II Digital Deluxe,46,4.15,03/11/17,2017,ElAmigos,4 GB,56119
Call to Arms Basic Edition,14,3.71,27/04/18,2018,ElAmigos,3 GB,14504
Castlevania Lords of Shadow 2,18,4.44,25/02/14,2014,ElAmigos,44 GB,28089
Castlevania Lords of Shadow Mirror of Fate HD,9,4.33,27/03/14,2014,ElAmigos,681 MB,16257
Castlevania Lords of Shadow Ultimate Edition,23,4.26,27/08/13,2013,ElAmigos,3 GB,24987
City of Brass,15,3.8,04/05/18,2018,ElAmigos,84 GB,5530
Close to the Sun,14,3.5,03/05/19,2017,ElAmigos,11 GB,32712
Code Vein Deluxe Edition,20,3.8,26/08/19,2019,ElAmigos,4 GB,39672
Command and Conquer 3 Tiberium Wars Complete Collection,7,4,28/03/07,2007,ElAmigos,6 GB,9137
Command and Conquer Generals Deluxe Edition,11,4.45,28/02/03,2003,ElAmigos,95 GB,9754
Command and Conquer Red Alert 3 Complete Collection,7,4.43,28/10/08,2008,ElAmigos,5 GB,8367
Company of Heroes 2 Master Collection,11,4.45,25/06/13,2013,ElAmigos,5 GB,28038
Conan Exiles Barbarian Edition,33,3.82,08/05/18,2018,ElAmigos,6 GB,18480
Control,76,3.86,27/08/19,2019,DARKSIDERS,8 GB,79840
Crackdown 3,47,2.96,15/02/19,2019,ElAmigos,1 GB,43163
Crying is not Enough,27,3.15,20/06/18,2018,CODEX,54 GB,11831
Crysis 2 Maximum Edition,20,4,24/03/11,2011,ElAmigos,10.09 GB,19479
Crysis 3 Digital Deluxe Edition,40,4.13,21/02/13,2013,ElAmigos,14.9 GB,36937
Crysis Collection,35,4.49,05/05/09,2009,ElAmigos,9.16 GB,36695
Cuphead Deluxe Edition,26,4.27,29/09/17,2018,ElAmigos,19 GB,20364
Daemon X Machina,10,3.7,13/02/20,2019,ElAmigos,11.3 GB,17023
Dark Souls II Scholar of the First Sin,26,4.27,01/04/15,2015,ElAmigos,24 GB,30984
Dark Souls III Deluxe Edition,47,4.32,11/04/16,2016,ElAmigos,5 GB,10743
Dark Souls Prepare to Die Edition,28,4.21,24/08/12,2012,ElAmigos,65 GB,14914
Dark Souls Remastered + Update v1.03,47,4.45,24/05/18,2018,ElAmigos,33 GB,37055
Darksiders Genesis,45,3.93,05/12/19,2019,ElAmigos,27 GB,47500
Darksiders II Deathinitive Edition,16,4.25,05/11/15,2015,GOG,4 GB,15649
Darksiders III Deluxe Edition,39,4.05,27/11/18,2018,ElAmigos,9 GB,55343
Darksiders Warmastered Edition,12,4.42,29/11/16,2016,GOG,23 GB,13345
Darkwood,8,4,17/08/17,2017,GOG,12 GB,18063
Dead Cells,27,4.3,06/08/18,2018,ElAmigos,672 MB,22452
Dead or Alive 5 Last Round,28,3.79,30/03/15,2015,ElAmigos,11 GB,18893
Dead or Alive 6 Deluxe Edition,38,3.97,01/03/19,2019,ElAmigos,4 GB,36395
Dead Rising 3 Apocalypse Edition,9,3.89,05/09/14,2014,ElAmigos,20 GB,15895
Dead Rising 4 Deluxe Edition,21,3.48,14/03/17,2017,ElAmigos,1 GB,22751
Dead Space,51,4.49,20/10/08,2008,ElAmigos,4.74 GB,34278
Dead Space 2,44,4.48,27/01/11,2011,ElAmigos,6.97 GB,20198
Dead Space 3,21,4.19,08/02/13,2013,ElAmigos,7.16 GB,21074
Deadpool,50,4.18,24/06/13,2013,ElAmigos,12 GB,24408
Deaths Gambit,17,4.29,14/08/18,2018,ElAmigos,493 MB,3453
Deliver Us The Moon,77,4.14,10/10/19,2018,ElAmigos,05 GB,41468
Desolate,14,3.57,17/01/19,2019,ElAmigos,81 GB,6751
Desperados Wanted Dead or Alive Re modernized,11,4.36,05/07/18,2018,PLAZA,2 GB,9064
DESPOILER,5,4,29/03/18,2018,CODEX,13 GB,5757
Deus Ex Human Revolution Directors Cut,10,3.9,25/10/13,2013,ElAmigos,61 GB,18489
Deus Ex Mankind Divided Digital Deluxe,14,4.14,23/08/16,2016,ElAmigos,46 GB,31515
Devil May Cry 3 Special Edition,26,4.38,23/05/06,2006,ElAmigos,03 GB,18902
Devil May Cry 4 Special Edition,27,4.48,23/06/15,2015,ElAmigos,77 GB,24508
Devil May Cry 5 Deluxe Edition,121,4.49,08/03/19,2019,ElAmigos,6 GB,135477
Devil May Cry HD Collection,26,4.42,13/03/18,2018,ElAmigos,3 GB,38199
Diablo,17,4.29,31/12/96,1996,ElAmigos,789 MB,21202
Dishonored GOTY,12,4.25,08/10/13,2013,ElAmigos,3 GB,19917
Distance,7,4.14,18/09/18,2018,ElAmigos,61 GB,8355
Distortions,6,2.67,02/03/18,2018,CODEX,7.95 GB,15399
DMC Devil May Cry,31,4.32,24/01/13,2013,ElAmigos,58 GB,28717
DOOM Complete Edition,44,4.41,13/05/16,2016,ElAmigos,46 GB,45088
Downward Spiral Horus Station,5,4,31/05/18,2018,CODEX,98 GB,5757
Dragon Age Inquisition Game of the Year Edition,22,4.32,21/11/14,2014,ElAmigos,37.5 GB,32094
DRAGON BALL FighterZ Ultimate Edition,149,4.29,26/01/18,2018,ElAmigos,6 GB,103638
Dragon Ball Xenoverse 2 Deluxe Edition,192,4.18,27/10/16,2016,ElAmigos,5 GB,134826
Dragon Ball Xenoverse Bundle Edition,40,4.05,26/02/15,2015,ElAmigos,66 GB,21278
Dragon Ball Z Kakarot Ultimate Edition + Update v1.04,42,4.14,16/01/20,2014,ElAmigos,4 GB,46953
Dragon Quest Heroes II Explorers Edition,4,3.5,25/04/17,2017,ElAmigos,35 GB,12093
Dragon Quest Heroes Slime Edition,13,3.77,03/12/15,2015,ElAmigos,67 GB,10807
Dragon Quest XI Echoes of an Elusive Age + CrackFix,70,4.46,04/09/18,2018,ElAmigos,3 GB,41923
Dream Alone,6,3.5,28/06/18,2018,ElAmigos,469 MB,4250
Dreamfall Chapters Complete Season,11,4.45,21/07/17,2017,ElAmigos,23 GB,7923
Dungeon Siege III Collection,9,4,16/06/11,2011,ElAmigos,54 GB,9280
Dying Light Ultimate Edition,46,4.41,09/02/16,2016,ElAmigos,4 GB,52675
Dynasty Warriors 7 Xtreme Legends Definitive Edition,3,4,06/12/18,2018,ElAmigos,8 GB,12708
Dynasty Warriors 9 + Update 1.04,14,4.14,13/02/18,2018,ElAmigos,33.2 GB,14292
Earthfall,21,3.43,12/07/18,2018,ElAmigos,76 GB,18219
ELEX,25,3.8,17/10/17,2017,ElAmigos,1 GB,19650
Enderal Forgotten Stories,,,15/02/19,,ElAmigos,1 GB,737
Endless Space 2 Deluxe Edition,12,3.67,18/05/17,2017,ElAmigos,51 GB,25080
Epic Mickey 2 The Power of Two,15,3.73,18/11/12,2012,ElAmigos,49 GB,35733
Eternity The Last Unicorn,12,4.17,05/03/19,2019,ElAmigos,97 GB,36088
Extinction Deluxe Edition,19,3.21,10/04/18,2018,ElAmigos,03 GB,16152
F.E.A.R. 2 Project Origin Complete,11,3.91,12/02/09,2019,ElAmigos,95 GB,35058
F1 2017 Special Edition,17,4.41,24/08/17,2017,ElAmigos,7 GB,9517
Fade to Silence + v1.0.2022 H2,41,3.71,30/04/19,2019,ElAmigos,2 GB,60860
Fallout 3 Game of the Year Edition,40,4.58,28/10/08,2008,ElAmigos,2 GB,37888
Fallout 4 Game of the Year Edition,64,4.48,10/11/15,2015,ElAmigos,9 GB,63238
Far Cry 3 COMPLETE COLLECTION,85,4.48,28/11/12,2012,ElAmigos,7.66 GB,61465
Far Cry 4 GOLD EDITION,49,4.45,20/11/14,2014,ElAmigos,3 GB,31290
Far Cry 5 Gold Edition,186,4.26,27/03/18,2018,ElAmigos,52 GB,57022
Far Cry New Dawn Deluxe Edition,67,3.87,15/02/19,2019,ElAmigos,6 GB,75725
Far Cry Primal Apex Edition,86,4.19,01/03/16,2016,ElAmigos,8 GB,74531
Fighting EX Layer,15,2.87,21/02/19,2019,ElAmigos,75 GB,25980
Final Fantasy IX,18,4.39,14/04/16,2016,ElAmigos,57 GB,14425
Final Fantasy Type 0 HD,16,4.19,18/08/15,2015,ElAmigos,78 GB,17308
Final Fantasy VIII Steam Edition,19,4.47,05/12/13,2013,ElAmigos,80 GB,11290
Final Fantasy X/X-2 HD Remaster,25,4.4,12/05/16,2016,ElAmigos,27 GB,20615
Final Fantasy XIII,15,4.4,09/10/14,2014,ElAmigos,03 GB,13687
Final Fantasy XIII-2,22,4.14,11/12/14,2014,ElAmigos,93 GB,11664
Final Fantasy XV Windows Edition,62,4.08,06/03/18,2018,ElAmigos,4 GB,56198
Formula Fusion,4,2.75,01/06/17,2017,ElAmigos,75 GB,5218
Gears 5 Ultimate Edition,51,4.06,18/09/19,2019,ElAmigos,3 GB,100633
Gears of War 4,54,4.04,11/10/16,2016,ElAmigos,9 GB,49657
Genesis Alpha One,15,3.73,29/01/19,2019,ElAmigos,7 GB,25114
Ghost of a Tale,23,3.43,13/03/18,2018,ElAmigos,11 GB,25674
Ghostbusters The Video Game Remastered,27,3.96,04/10/19,2019,ElAmigos,6 GB,43775
God Eater 3,18,4.11,07/02/19,2019,ElAmigos,8 GB,58510
Grand Theft Auto V,372,4.48,14/04/15,2015,ElAmigos,6 GB,119490
GreedFall,55,3.96,04/09/19,2019,ElAmigos,3 GB,74477
Grim Dawn,7,3.57,25/02/16,2016,ElAmigos,59 GB,11989
GRIP Combat Racing,6,3.5,06/11/18,2018,ElAmigos,88 GB,13417
Guns Gore and Cannoli 2,13,4.38,02/03/18,2018,RELOADED,33 GB,15094
GUTS,11,2.55,15/11/17,2017,PLAZA,17 GB,6083
Guts and Glory,12,3.08,19/07/18,2018,ElAmigos,55 GB,7746
Half Life 2 The Orange Box,12,4.5,16/11/04,2004,ElAmigos,85 GB,21032
Halo 2,40,4.13,09/05/07,2007,ElAmigos,46 GB,27678
Halo The Master Chief Collection,24,3.71,06/12/19,2020,ElAmigos,9 GB,25145
Hand of Fate 2,16,3.81,07/11/17,2017,ElAmigos,14 GB,3637
Harry Potter and the Deathly Hallows Collection,23,4.04,14/07/11,2011,ElAmigos,3 GB,17489
Harry Potter and the Half-Blood Prince,13,4.08,02/07/09,2009,ElAmigos,64 GB,11197
Harry Potter and the Order of the Phoenix,8,3.5,25/06/07,2007,ElAmigos,47 GB,8908
Harry Potter and the Prisoner of Azkaban,9,3.67,25/05/04,2004,ElAmigos,873 MB,8160
Hearts of Iron IV Field Marshal Edition,56,3.52,06/06/16,2016,ElAmigos,17 GB,70535
Heavy Rain,47,3.62,24/06/19,2019,ElAmigos,9 GB,52790
Hellblade Senuas Sacrifice,91,4.47,08/08/17,2017,ElAmigos,85 GB,57446
HELLDIVERS Digital Deluxe Edition,4,4.5,07/12/15,2015,ElAmigos,36 GB,11675
Hello Neighbor,102,4.28,08/12/17,2017,ElAmigos,18 GB,17228
Hidden Dragon Legend,3,3.67,22/01/18,2018,CODEX,4.84 GB,9693
HITMAN 2 Gold Edition,16,3.63,15/11/18,2019,ElAmigos,1 GB,51345
Hob,9,3.78,26/09/17,2017,GOG,11 GB,9203
Hollow Knight,82,4.49,24/02/17,2017,ElAmigos,06 GB,31717
Homefront Ultimate Edition,19,4.11,14/03/11,2011,ElAmigos,34 GB,17562
Homeworld Remastered Collection,12,3.5,25/02/15,2015,ElAmigos,7.73 GB,11759
Hunt Down The Freeman,7,3,24/02/18,2018,CODEX,27.3 GB,8881
I Am Alive,19,3.79,06/09/12,2012,ElAmigos,82 GB,43518
Immortal Unchained,43,3.6,07/09/18,2018,ElAmigos,12 GB,91087
Initial II New Stage,17,1.82,19/10/18,2018,ElAmigos,46 GB,8470
Injustice 2 Legendary Edition + Update 12,56,4.14,30/11/17,2017,ElAmigos,4 GB,38946
Injustice Gods Among Us Ultimate Edition,17,4.35,12/11/13,2013,ElAmigos,5 GB,22132
INSOMNIA The Ark,5,4.2,27/09/18,2018,ElAmigos,3 GB,7453
James Camerons Avatar The Game,23,3.65,01/12/09,2009,ElAmigos,76 GB,17156
John Wick Hex,6,3.67,09/10/19,2019,ElAmigos,332 MB,32058
Journey to the Savage Planet,160,4.35,28/01/20,2019,ElAmigos,22 GB,129851
Jump Force Ultimate Edition,50,3.92,14/02/19,2019,ElAmigos,72 GB,92411
Jurassic Park The Game,17,3.41,15/11/11,2011,ElAmigos,34 GB,13094
Jurassic World Evolution,67,4.3,12/06/18,2018,ElAmigos,27 GB,3293
Just Cause 3 XL Edition,29,3.83,30/11/15,2015,ElAmigos,48 GB,20656
Just Cause 4 Gold Edition,49,4.02,04/12/18,2018,ElAmigos,44 GB,42788
Kartong Death by Cardboard,5,2.6,04/04/18,2018,RELOADED,36 GB,4416
Killer Instinct,18,4.06,27/09/17,2017,ElAmigos,2 GB,24892
Killing Floor 2 Digital Deluxe Edition,19,3.53,21/04/15,2016,ElAmigos,2 GB,22753
Lara Croft and the Guardian of Light,7,4,28/09/10,2010,ElAmigos,81 GB,9404
LEGO DC Super Villains Deluxe Edition,25,3.96,16/10/18,2013,ElAmigos,1 GB,44029
LEGO Jurassic World,48,4.38,12/06/15,2018,ElAmigos,8 GB,3487
LEGO Marvel Super Heroes 2 Deluxe Edition,25,4.04,14/11/17,2017,ElAmigos,4 GB,6945
LEGO MARVELs Avengers Complete,11,4,26/01/16,2019,ElAmigos,4 GB,18039
LEGO The Incredibles + Update 1,16,3.94,15/06/18,2018,ElAmigos,6 GB,5765
Lego Worlds,18,3.94,07/03/17,2017,ElAmigos,10 GB,12294
Life is Strange Before the Storm Deluxe Edition,32,4.41,31/08/17,2017,ElAmigos,14 GB,15571
Life Is Strange Complete First Season,39,4.49,19/10/15,2015,ElAmigos,9 GB,25780
Light Fall,5,3.8,26/04/18,2018,CODEX,15 GB,4297
Lightning Returns Final Fantasy XIII,17,4.18,10/12/15,2015,ElAmigos,41 GB,12035
Lords of the Fallen GOTY,22,3.91,28/10/14,2014,ElAmigos,98 GB,34219
Lost Via Domus: The Video Game,24,3.42,26/02/08,2008,,03 GB,7901
Lucius III,9,3.22,13/12/18,2018,ElAmigos,21 GB,14635
Mafia II Directors cut,36,4.5,26/08/10,2010,ElAmigos,99 GB,31405
Mafia III Digital Deluxe,24,3.92,07/10/16,2016,ElAmigos,72 GB,28138
Mafia The City of Lost Heaven,31,4.48,28/08/02,2002,ElAmigos,66 GB,23732
Mages of Mystralia,5,2.6,18/05/17,2017,PLAZA,13 GB,8442
Magicka,8,4.38,25/01/11,2011,,13 GB,13549
Mark of the Ninja Remastered,12,3.92,09/10/18,2018,ElAmigos,84 GB,11285
